<?xml version="1.0" encoding="UTF-8"?>
  <tile id="77" map_value="collectable_stamina"/>
  <tile id="78" map_value="collectable_mana"/>
  <tile id="79" map_value="collectable_health"/>
  <tile id="80" map_value="destroyable"/>
  <tile id="81" map_value="destroyable"/>
  <tile id="82" map_value="destroyable"/>
  <tile id="83" map_value="air"/>
  <tile id="84" map_value="air"/>
  <tile id="85" map_value="destroyable_barrel"/>
  <tile id="86" map_value="deco"/>
  <tile id="87" map_value="deco"/>
  <tile id="88" map_value="deco"/>
  <tile id="89" map_value="checkpoint"/>
  <tile id="90" map_value="checkpoint_fire"/>
  <tile id="91" map_value="air"/>
  <tile id="92" map_value="destroyable"/>
  <tile id="93" map_value="destroyable"/>
  <tile id="94" map_value="destroyable"/>
  <tile id="95" map_value="air"/>
  <tile id="96" map_value="air"/>
  <tile id="97" map_value="deco"/>
  <tile id="98" map_value="deco"/>
  <tile id="99" map_value="deco"/>
  <tile id="100" map_value="deco"/>
  <tile id="101" map_value="deco"/>
  <tile id="102" map_value="deco"/>
  <tile id="103" map_value="deco"/>
  <tile id="104" map_value="destroyable"/>
  <tile id="105" map_value="destroyable"/>
  <tile id="106" map_value="destroyable"/>
  <tile id="107" map_value="air"/>
  <tile id="108" map_value="air"/>
  <tile id="109" map_value="deco"/>
  <tile id="110" map_value="deco"/>
  <tile id="111" map_value="deco"/>
  <tile id="112" map_value="deco"/>
  <tile id="113" map_value="deco"/>
  <tile id="114" map_value="air"/>
  <tile id="115" map_value="air"/>
  <tile id="116" map_value="deco"/>
  <tile id="117" map_value="deco"/>
  <tile id="118" map_value="deco"/>
  <tile id="119" map_value="air"/>
  <tile id="120" map_value="air"/>
  <tile id="121" map_value="deco"/>
  <tile id="122" map_value="deco"/>
  <tile id="123" map_value="deco"/>
  <tile id="124" map_value="air"/>
  <tile id="125" map_value="air"/>
  <tile id="126" map_value="air"/>
  <tile id="127" map_value="destroyable"/>
  <tile id="128" map_value="destroyable"/>
  <tile id="129" map_value="destroyable"/>
  <tile id="130" map_value="air"/>
  <tile id="131" map_value="air"/>
  <tile id="132" map_value="air"/>
  <tile id="133" map_value="deco"/>
  <tile id="134" map_value="deco"/>
  <tile id="135" map_value="deco"/>
  <tile id="136" map_value="air"/>
  <tile id="137" map_value="air"/>
  <tile id="138" map_value="air"/>
  <tile id="139" map_value="destroyable"/>
  <tile id="140" map_value="destroyable"/>
  <tile id="141" map_value="destroyable"/>
  <tile id="142" map_value="destroyable"/>
  <tile id="143" map_value="destroyable"/>
  <tile id="144" map_value="destroyable"/>
  <tile id="145" map_value="solid"/>
  <tile id="146" map_value="solid"/>
  <tile id="147" map_value="solid"/>
  <tile id="148" map_value="solid"/>
  <tile id="149" map_value="solid"/>
  <tile id="150" map_value="solid"/>
  <tile id="151" map_value="solid"/>
  <tile id="152" map_value="solid"/>
  <tile id="153" map_value="solid"/>
  <tile id="154" map_value="destroyable"/>
  <tile id="155" map_value="destroyable"/>
  <tile id="156" map_value="destroyable"/>
  <tile id="157" map_value="solid"/>
  <tile id="158" map_value="solid"/>
  <tile id="159" map_value="solid"/>
  <tile id="160" map_value="solid"/>
  <tile id="161" map_value="solid"/>
  <tile id="162" map_value="solid"/>
  <tile id="163" map_value="solid"/>
  <tile id="164" map_value="air"/>
  <tile id="165" map_value="solid"/>
  <tile id="166" map_value="destroyable"/>
  <tile id="167" map_value="destroyable"/>
  <tile id="168" map_value="destroyable"/>
  <tile id="169" map_value="solid"/>
  <tile id="170" map_value="solid"/>
  <tile id="171" map_value="solid"/>
  <tile id="172" map_value="solid"/>
  <tile id="173" map_value="solid"/>
  <tile id="174" map_value="solid"/>
  <tile id="175" map_value="solid"/>
  <tile id="176" map_value="solid"/>
  <tile id="177" map_value="solid"/>
  <tile id="178" map_value="destroyable"/>
  <tile id="179" map_value="destroyable"/>
  <tile id="180" map_value="destroyable"/>
  <tile id="181" map_value="solid"/>
  <tile id="182" map_value="solid"/>
  <tile id="183" map_value="solid"/>
  <tile id="184" map_value="solid"/>
  <tile id="185" map_value="solid"/>
  <tile id="186" map_value="solid"/>
  <tile id="187" map_value="solid"/>
  <tile id="188" map_value="solid"/>
  <tile id="189" map_value="solid"/>
  <tile id="190" map_value="solid"/>
  <tile id="191" map_value="solid"/>
  <tile id="192" map_value="solid"/>
  <tile id="193" map_value="solid"/>
  <tile id="194" map_value="solid"/>
  <tile id="195" map_value="solid"/>
  <tile id="196" map_value="solid"/>
  <tile id="197" map_value="solid"/>
  <tile id="198" map_value="solid"/>
  <tile id="199" map_value="solid"/>
  <tile id="200" map_value="air"/>
  <tile id="201" map_value="solid"/>
  <tile id="202" map_value="solid"/>
  <tile id="203" map_value="solid"/>
  <tile id="204" map_value="solid"/>
  <tile id="205" map_value="solid"/>
  <tile id="206" map_value="solid"/>
  <tile id="207" map_value="solid"/>
  <tile id="208" map_value="solid"/>
  <tile id="209" map_value="solid"/>
  <tile id="210" map_value="solid"/>
  <tile id="211" map_value="solid"/>
  <tile id="212" map_value="solid"/>
  <tile id="213" map_value="solid"/>
  <tile id="214" map_value="solid"/>
  <tile id="215" map_value="solid"/>
  <tile id="216" map_value="solid"/>
  <tile id="217" map_value="air"/>
  <tile id="218" map_value="air"/>
  <tile id="219" map_value="air"/>
  <tile id="220" map_value="air"/>
  <tile id="221" map_value="air"/>
  <tile id="222" map_value="air"/>
  <tile id="223" map_value="air"/>
  <tile id="224" map_value="air"/>
  <tile id="225" map_value="air"/>
  <tile id="226" map_value="air"/>
  <tile id="227" map_value="air"/>
  <tile id="228" map_value="air"/>
  <tile id="229" map_value="air"/>
  <tile id="230" map_value="air"/>
  <tile id="231" map_value="air"/>
  <tile id="232" map_value="air"/>
  <tile id="233" map_value="air"/>
  <tile id="234" map_value="air"/>
  <tile id="235" map_value="level_complete"/>
  <tile id="236" map_value="entrance"/>
  <tile id="237" map_value="trigger"/>
  <tile id="238" map_value="exit"/>
  <tile id="239" map_value="death"/>
  <tile id="240" map_value="debug"/>
</id_map>
