53,54,51,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,0,0,24,49,52,53,
53,54,51,0,0,57,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49,52,53,
53,54,51,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49,52,53,
53,54,51,0,0,57,0,0,86,0,86,0,0,0,0,0,0,0,0,0,0,86,0,86,0,0,0,0,24,49,52,53,
53,54,51,0,0,57,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,50,49,52,53,
53,54,51,0,0,57,0,0,0,0,24,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,40,53,53,
53,54,51,0,0,57,0,0,0,0,24,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,64,53,53,
53,54,51,0,0,57,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,49,52,53,
53,54,51,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,57,0,34,34,0,0,0,34,34,34,0,0,0,34,34,34,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,57,0,34,34,0,57,0,34,34,34,0,57,0,34,34,34,0,57,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,57,0,0,0,0,57,0,0,0,0,0,57,0,0,0,0,0,57,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,57,0,0,0,0,57,0,0,0,0,0,57,0,0,0,0,0,57,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,57,0,0,0,0,57,0,0,0,0,0,57,0,0,0,0,0,57,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,57,0,0,0,0,57,0,0,0,0,0,57,0,0,0,0,0,57,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,24,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,36,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,24,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,36,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,0,0,86,0,86,0,0,0,0,0,0,0,0,0,0,86,0,86,0,0,57,0,0,49,52,53,
53,54,51,0,0,0,67,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,70,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,86,0,86,0,0,0,0,0,0,0,0,0,0,86,0,86,0,0,229,231,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,34,34,34,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,229,231,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,229,231,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,34,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,86,0,86,0,0,0,0,0,0,0,0,0,0,86,0,86,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,0,229,231,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,34,34,34,0,0,0,0,0,0,0,0,0,34,34,34,0,0,34,34,34,0,229,231,0,49,52,53,
53,54,51,0,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,0,0,0,0,0,229,231,0,0,0,229,231,0,0,0,229,231,0,0,49,52,53,
53,54,51,0,0,0,0,0,0,0,229,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
53,54,51,0,0,0,57,0,86,0,86,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,49,52,53,
65,66,51,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
62,62,63,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,24,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,36,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,24,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,36,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
0,0,0,0,0,0,69,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,68,0,0,0,49,52,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,49,52,53,
0,86,0,0,0,0,0,0,86,0,86,34,34,34,34,34,34,34,34,34,34,86,0,86,0,57,0,0,0,49,52,53,
0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,34,34,0,0,0,0,57,0,0,0,49,52,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,49,52,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,49,52,53,
38,38,39,0,0,0,0,0,0,0,37,38,38,38,38,38,38,38,38,38,38,39,0,0,0,57,0,0,0,49,52,53,
50,50,51,0,0,0,0,0,0,0,61,62,62,62,62,62,62,62,62,62,62,63,0,0,0,57,0,0,0,49,52,53,
62,62,63,0,0,0,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,70,0,0,0,49,52,53,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,52,53,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,49,52,53,
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,49,52,53</data>
		</layer>
		<layer id="back">
			<data>194,194,194,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,194,194,194,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,204,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,204,194,194,194,202,197,197,197,197,197,197,197,
194,194,194,202,197,197,197,204,194,194,194,202,197,197,197,204,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197</data>
		</layer>
		<layer id="deco">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
