17,17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,17,30,27,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,29,29,29,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,29,30,26,26,26,28,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,13,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,27,0,0,0,13,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,0,0,73,13,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,22,217,218,4,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,217,4,5,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,218,4,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,5,17,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,17,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17</data>
		</layer>
		<layer id="back">
			<data>161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,151,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,172,153,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,148,177,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,149,177,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,173,173,153,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,172,153,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,162,0,0,148,177,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,0,160,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,148,177,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,149,149,149,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,177,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,161,161,161,161,161,161,161,161,161,
161,161,161,161,174,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,177,161,161,161,161,161,161,161,161,161,
161,161,161,162,145,146,161,161,161,161,161,161,161,161,161,151,153,161,161,161,161,151,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,172,153,161,161,161,151,153,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,160,161,161,161,158,158,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,160,161,161,161,175,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,145,177,161,161,151,173,173,153,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,162,0,0,160,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,0,0,160,161,161,162,0,0,160,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,148,177,151,173,174,0,0,160,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,174,0,0,0,148,177,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,172,174,0,0,0,0,160,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,0,0,0,148,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,0,0,148,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,0,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,148,177,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,0,0,148,177,151,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,151,177,161,175,150,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,151,177,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,151,153,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,149,177,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,153,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,151,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,177,161,161,161,151,173,153,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,148,177,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,148,177,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,151,162,0,0,0,0,172,153,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,172,153,161,151,161,161,161,161,161,151,173,153,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,0,160,161,161,177,161,161,161,173,174,148,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,0,0,0,160,161,161,161,161,161,161,150,148,161,161,161,
161,161,161,161,161,161,161,161,161,151,173,153,175,149,149,149,149,150,0,0,160,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,162,0,172,153,161,161,161,161,175,150,0,172,153,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,162,0,0,172,153,151,161,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,175,150,0,0,160,151,177,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,162,0,145,158,174,172,153,161,175,150,0,160,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,175,150,169,171,0,0,160,161,161,175,149,177,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,151,161,161,175,147,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,177,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,148,177,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,151,174,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,151,174,0,0,148,177,161,161,161,161,161,151,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,162,0,0,148,161,161,161,161,161,161,161,161,177,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,162,0,148,177,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,175,149,177,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161</data>
		</layer>
		<layer id="deco">
			<data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
